# JMH version: 1.33
# VM version: JDK 1.8.0_302, OpenJDK 64-Bit Server VM GraalVM CE 21.2.0, 25.302-b07-jvmci-21.2-b08
# VM invoker: D:\install\dev\graalvm\ce-java8-21.2.0\jre\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityList.addArrayList

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 74606.367 ns/op
# Warmup Iteration   2: 91841.393 ns/op
# Warmup Iteration   3: 98026.591 ns/op
# Warmup Iteration   4: 71034.799 ns/op
# Warmup Iteration   5: 70585.123 ns/op
Iteration   1: 88934.469 ns/op
Iteration   2: 71175.667 ns/op
Iteration   3: 87649.257 ns/op
Iteration   4: 90446.374 ns/op
Iteration   5: 91298.812 ns/op

# Run progress: 1.67% complete, ETA 01:38:48
# Fork: 2 of 5
# Warmup Iteration   1: 89238.126 ns/op
# Warmup Iteration   2: 93915.230 ns/op
# Warmup Iteration   3: 91175.744 ns/op
# Warmup Iteration   4: 102250.522 ns/op
# Warmup Iteration   5: 109647.034 ns/op
Iteration   1: 93513.512 ns/op
Iteration   2: 94954.375 ns/op
Iteration   3: 94818.948 ns/op
Iteration   4: 93900.567 ns/op
Iteration   5: 88631.091 ns/op

# Run progress: 3.33% complete, ETA 01:37:16
# Fork: 3 of 5
# Warmup Iteration   1: 83823.619 ns/op
# Warmup Iteration   2: 89214.054 ns/op
# Warmup Iteration   3: 93774.921 ns/op
# Warmup Iteration   4: 84978.196 ns/op
# Warmup Iteration   5: 77880.101 ns/op
Iteration   1: 74677.787 ns/op
Iteration   2: 79637.594 ns/op
Iteration   3: 72262.964 ns/op
Iteration   4: 70665.277 ns/op
Iteration   5: 76209.912 ns/op

# Run progress: 5.00% complete, ETA 01:35:37
# Fork: 4 of 5
# Warmup Iteration   1: 75180.779 ns/op
# Warmup Iteration   2: 74944.148 ns/op
# Warmup Iteration   3: 69610.277 ns/op
# Warmup Iteration   4: 77450.681 ns/op
# Warmup Iteration   5: 67951.274 ns/op
Iteration   1: 66661.040 ns/op
Iteration   2: 71169.222 ns/op
Iteration   3: 71023.557 ns/op
Iteration   4: 71124.174 ns/op
Iteration   5: 71881.697 ns/op

# Run progress: 6.67% complete, ETA 01:33:54
