PS  > java -jar .\target\benchmarks.jar TimeComplexityListAdd ; java -jar .\target\benchmarks.jar TimeComplexityListDel ; java -jar .\target\benchmarks.jar TimeComplexityListGet ; java -jar .\target\benchmarks.jar TimeComplexityListSort
# JMH version: 1.33
# VM version: JDK 1.8.0_242, OpenJDK 64-Bit Server VM, 25.242-b08
# VM invoker: java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityListAdd.addArrayList

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 76993.244 ns/op
# Warmup Iteration   2: 74024.475 ns/op
# Warmup Iteration   3: 73694.709 ns/op
# Warmup Iteration   4: 73931.373 ns/op
# Warmup Iteration   5: 73961.473 ns/op
Iteration   1: 73815.585 ns/op
Iteration   2: 73635.241 ns/op
Iteration   3: 73953.151 ns/op
Iteration   4: 73688.246 ns/op
Iteration   5: 73691.728 ns/op

# Run progress: 6.67% complete, ETA 00:23:25
# Fork: 2 of 5
# Warmup Iteration   1: 76933.131 ns/op
# Warmup Iteration   2: 73961.756 ns/op
# Warmup Iteration   3: 73870.264 ns/op
# Warmup Iteration   4: 73799.631 ns/op
# Warmup Iteration   5: 73763.737 ns/op
Iteration   1: 73768.555 ns/op
Iteration   2: 73645.734 ns/op
Iteration   3: 73578.392 ns/op
Iteration   4: 74532.905 ns/op
Iteration   5: 74218.898 ns/op

# Run progress: 13.33% complete, ETA 00:21:45
# Fork: 3 of 5
# Warmup Iteration   1: 77713.260 ns/op
# Warmup Iteration   2: 74252.437 ns/op
# Warmup Iteration   3: 74277.755 ns/op
# Warmup Iteration   4: 74208.976 ns/op
# Warmup Iteration   5: 74192.802 ns/op
Iteration   1: 74247.518 ns/op
Iteration   2: 74455.677 ns/op
Iteration   3: 74317.147 ns/op
Iteration   4: 74218.797 ns/op
Iteration   5: 74172.157 ns/op

# Run progress: 20.00% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 77301.935 ns/op
# Warmup Iteration   2: 74507.165 ns/op
# Warmup Iteration   3: 74050.062 ns/op
# Warmup Iteration   4: 74357.667 ns/op
# Warmup Iteration   5: 74340.236 ns/op
Iteration   1: 74284.861 ns/op
Iteration   2: 74266.164 ns/op
Iteration   3: 74430.877 ns/op
Iteration   4: 74189.016 ns/op
Iteration   5: 74030.478 ns/op

# Run progress: 26.67% complete, ETA 00:18:24
# Fork: 5 of 5
# Warmup Iteration   1: 77490.744 ns/op
# Warmup Iteration   2: 74251.507 ns/op
# Warmup Iteration   3: 74261.567 ns/op
# Warmup Iteration   4: 74254.773 ns/op
# Warmup Iteration   5: 74494.174 ns/op
Iteration   1: 74370.498 ns/op
Iteration   2: 74919.393 ns/op
Iteration   3: 74466.605 ns/op
Iteration   4: 74388.549 ns/op
Iteration   5: 74588.345 ns/op


Result "com.lxxxv.TimeComplexityListAdd.addArrayList":
  74154.981 ±(99.9%) 263.442 ns/op [Average]
  (min, avg, max) = (73578.392, 74154.981, 74919.393), stdev = 351.688
  CI (99.9%): [73891.539, 74418.423] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 1.8.0_242, OpenJDK 64-Bit Server VM, 25.242-b08
# VM invoker: java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityListAdd.addLinkedList

# Run progress: 33.33% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 80545.606 ns/op
# Warmup Iteration   2: 77436.841 ns/op
# Warmup Iteration   3: 78716.325 ns/op
# Warmup Iteration   4: 78245.120 ns/op
# Warmup Iteration   5: 78277.725 ns/op
Iteration   1: 78383.789 ns/op
Iteration   2: 78183.447 ns/op
Iteration   3: 78251.891 ns/op
Iteration   4: 78231.726 ns/op
Iteration   5: 78379.260 ns/op

# Run progress: 40.00% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 79106.185 ns/op
# Warmup Iteration   2: 75976.994 ns/op
# Warmup Iteration   3: 77167.914 ns/op
# Warmup Iteration   4: 76885.447 ns/op
# Warmup Iteration   5: 76887.766 ns/op
Iteration   1: 76644.760 ns/op
Iteration   2: 76947.333 ns/op
Iteration   3: 76979.213 ns/op
Iteration   4: 76684.231 ns/op
Iteration   5: 76896.484 ns/op

# Run progress: 46.67% complete, ETA 00:13:23
# Fork: 3 of 5
# Warmup Iteration   1: 79292.089 ns/op
# Warmup Iteration   2: 75590.133 ns/op
# Warmup Iteration   3: 78115.813 ns/op
# Warmup Iteration   4: 77860.418 ns/op
# Warmup Iteration   5: 77696.576 ns/op
Iteration   1: 77956.601 ns/op
Iteration   2: 77839.454 ns/op
Iteration   3: 77825.081 ns/op
Iteration   4: 77755.238 ns/op
Iteration   5: 78029.174 ns/op

# Run progress: 53.33% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 79695.449 ns/op
# Warmup Iteration   2: 78045.315 ns/op
# Warmup Iteration   3: 76923.955 ns/op
# Warmup Iteration   4: 76920.547 ns/op
# Warmup Iteration   5: 76864.260 ns/op
Iteration   1: 76897.787 ns/op
Iteration   2: 76986.429 ns/op
Iteration   3: 76939.474 ns/op
Iteration   4: 77043.994 ns/op
Iteration   5: 76705.509 ns/op

# Run progress: 60.00% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 79637.034 ns/op
# Warmup Iteration   2: 76105.621 ns/op
# Warmup Iteration   3: 77380.899 ns/op
# Warmup Iteration   4: 77214.777 ns/op
# Warmup Iteration   5: 77168.877 ns/op
Iteration   1: 77184.492 ns/op
Iteration   2: 77105.665 ns/op
